Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
CC,06-08-2022,Aldershot,Solihull,1,4,A
CC,06-08-2022,Scunthorpe,Yeovil,2,1,H
CC,06-08-2022,York,Woking,2,0,H
CC,06-08-2022,Wrexham,Eastleigh,2,1,H
CC,06-08-2022,Torquay,Oldham,0,0,D
CC,06-08-2022,Southend,Boreham Wood,0,1,A
CC,06-08-2022,Wealdstone,Bromley,3,2,H
CC,06-08-2022,Dorking,Chesterfield,2,2,D
CC,06-08-2022,Dag and Red,Gateshead,2,2,D
CC,06-08-2022,Barnet,Halifax,2,0,H
CC,06-08-2022,Altrincham,Maidstone,1,1,D
CC,06-08-2022,Notts County,Maidenhead,3,0,H
CC,13-08-2022,Maidstone,York,2,1,H
CC,13-08-2022,Oldham,Dorking,3,2,H
CC,13-08-2022,Yeovil,Wrexham,1,1,D
CC,13-08-2022,Woking,Dag and Red,2,0,H
CC,13-08-2022,Solihull,Southend,1,1,D
CC,13-08-2022,Maidenhead,Scunthorpe,3,2,H
CC,13-08-2022,Chesterfield,Aldershot,1,0,H
CC,13-08-2022,Gateshead,Barnet,2,2,D
CC,13-08-2022,Eastleigh,Wealdstone,1,0,H
CC,13-08-2022,Bromley,Altrincham,0,0,D
CC,13-08-2022,Boreham Wood,Notts County,2,2,D
CC,13-08-2022,Halifax,Torquay,0,1,A
CC,16-08-2022,Maidstone,Dorking,2,4,A
CC,16-08-2022,Yeovil,Barnet,1,2,A
CC,16-08-2022,Woking,Scunthorpe,2,0,H
CC,16-08-2022,Oldham,Wealdstone,1,2,A
CC,16-08-2022,Maidenhead,Altrincham,2,0,H
CC,16-08-2022,Eastleigh,Dag and Red,1,1,D
CC,16-08-2022,Gateshead,Notts County,1,1,D
CC,16-08-2022,Chesterfield,Wrexham,2,0,H
CC,16-08-2022,Bromley,Torquay,1,0,H
CC,16-08-2022,Boreham Wood,Aldershot,1,2,A
CC,16-08-2022,Halifax,Southend,0,0,D
CC,17-08-2022,Solihull,York,1,1,D
CC,20-08-2022,Notts County,Chesterfield,2,2,D
CC,20-08-2022,York,Eastleigh,0,1,A
CC,20-08-2022,Wrexham,Maidstone,5,0,H
CC,20-08-2022,Wealdstone,Halifax,1,0,H
CC,20-08-2022,Torquay,Boreham Wood,0,1,A
CC,20-08-2022,Southend,Oldham,1,0,H
CC,20-08-2022,Dorking,Gateshead,2,1,H
CC,20-08-2022,Dag and Red,Maidenhead,1,0,H
CC,20-08-2022,Barnet,Woking,2,0,H
CC,20-08-2022,Altrincham,Yeovil,2,2,D
CC,20-08-2022,Aldershot,Bromley,0,1,A
CC,20-08-2022,Scunthorpe,Solihull,3,4,A
CC,26-08-2022,Chesterfield,Barnet,3,1,H
CC,26-08-2022,Oldham,Aldershot,2,1,H
CC,27-08-2022,Maidstone,Torquay,1,0,H
CC,27-08-2022,Woking,Wrexham,2,3,A
CC,27-08-2022,Yeovil,Dag and Red,1,0,H
CC,27-08-2022,Solihull,Dorking,3,0,H
CC,27-08-2022,Maidenhead,York,0,1,A
CC,27-08-2022,Boreham Wood,Altrincham,1,1,D
CC,27-08-2022,Gateshead,Wealdstone,0,1,A
CC,27-08-2022,Eastleigh,Southend,2,1,H
CC,27-08-2022,Bromley,Scunthorpe,1,0,H
CC,27-08-2022,Halifax,Notts County,1,4,A
CC,29-08-2022,Barnet,Eastleigh,3,1,H
CC,29-08-2022,York,Oldham,1,1,D
CC,29-08-2022,Wealdstone,Yeovil,0,0,D
CC,29-08-2022,Torquay,Woking,1,3,A
CC,29-08-2022,Scunthorpe,Halifax,0,2,A
CC,29-08-2022,Southend,Maidenhead,2,0,H
CC,29-08-2022,Dorking,Boreham Wood,1,4,A
CC,29-08-2022,Dag and Red,Bromley,4,1,H
CC,29-08-2022,Altrincham,Chesterfield,1,2,A
CC,29-08-2022,Aldershot,Maidstone,1,3,A
CC,29-08-2022,Notts County,Solihull,1,0,H
CC,30-08-2022,Wrexham,Gateshead,3,1,H
CC,03-09-2022,Yeovil,York,0,1,A
CC,03-09-2022,Southend,Torquay,1,2,A
CC,03-09-2022,Solihull,Altrincham,5,1,H
CC,03-09-2022,Scunthorpe,Boreham Wood,0,2,A
CC,03-09-2022,Maidenhead,Halifax,1,1,D
CC,03-09-2022,Oldham,Chesterfield,0,2,A
CC,03-09-2022,Dorking,Wrexham,0,5,A
CC,03-09-2022,Dag and Red,Notts County,0,5,A
CC,03-09-2022,Bromley,Eastleigh,2,1,H
CC,03-09-2022,Aldershot,Barnet,3,1,H
CC,03-09-2022,Gateshead,Maidstone,4,1,H
CC,04-09-2022,Wealdstone,Woking,1,1,D
CC,13-09-2022,York,Bromley,2,1,H
CC,13-09-2022,Wrexham,Dag and Red,4,1,H
CC,13-09-2022,Woking,Oldham,3,0,H
CC,13-09-2022,Torquay,Solihull,1,4,A
CC,13-09-2022,Notts County,Aldershot,2,0,H
CC,13-09-2022,Maidstone,Wealdstone,1,1,D
CC,13-09-2022,Halifax,Gateshead,2,0,H
CC,13-09-2022,Chesterfield,Southend,3,2,H
CC,13-09-2022,Boreham Wood,Maidenhead,1,0,H
CC,13-09-2022,Barnet,Dorking,0,1,A
CC,13-09-2022,Altrincham,Scunthorpe,2,2,D
CC,13-09-2022,Eastleigh,Yeovil,1,1,D
CC,17-09-2022,Southend,Wrexham,0,0,D
CC,17-09-2022,Aldershot,Halifax,5,1,H
CC,17-09-2022,Yeovil,Chesterfield,2,2,D
CC,17-09-2022,Wealdstone,Torquay,1,1,D
CC,17-09-2022,Solihull,Barnet,1,1,D
CC,17-09-2022,Scunthorpe,York,1,1,D
CC,17-09-2022,Oldham,Eastleigh,3,2,H
CC,17-09-2022,Maidenhead,Woking,1,0,H
CC,17-09-2022,Gateshead,Boreham Wood,1,1,D
CC,17-09-2022,Dorking,Notts County,3,1,H
CC,17-09-2022,Dag and Red,Altrincham,4,1,H
CC,17-09-2022,Bromley,Maidstone,3,0,H
